"0",""
"0","### full power analysis:"
"0",""
"0","###### First we will set the population parameters:"
"0",""
"0","true.mean.A <- 13.5"
"0","true.mean.B <- 13.9"
"0",""
"0","true.sd <- 3.4"
"0",""
"0","# Assume a two-tailed test- alternative hypothesis is that the mean of A is different from the mean of B"
"0",""
"0","###### Now let's set the sampling scenario"
"0",""
"0","sampsize.A <- 10"
"0","sampsize.B <- 12"
"0",""
"0","###### now we will simulate LOTS of  'experiments'"
"0",""
"0","pvals <- numeric(1000)"
"0",""
"0","for(i in 1:1000){"
"0","  samp.A <- rnorm(sampsize.A,true.mean.A,true.sd)"
"0","  samp.B <- rnorm(sampsize.B,true.mean.B,true.sd)"
"0","  "
"0","  ###### and now we can run a test!"
"0","  "
"0","  this.test <- t.test(samp.A,samp.B,var.equal = T)"
"0","  "
"0","  ###### and determine if we rejected our null hypothesis (which we know is not true!)"
"0","  "
"0","  pvals[i] <- this.test$p.value"
"0","}"
"0",""
"0"," # hist(pvals)"
"0",""
"0","length(which(pvals<0.05))/1000"
"1","[1]"
"1"," 0.054"
"1","
"
