"0",""
"0","## Chi squared example"
"0",""
"0","birthdays.bymonth <- c(40,23,33,39,28,29,45,31,22,34,44,20)"
"0","months <- c(""Jan"",""Feb"",""Mar"",""Apr"",""May"",""Jun"",""Jul"",""Aug"",""Sep"",""Oct"",""Nov"",""Dec"")"
"0","names(birthdays.bymonth) <- months"
"0",""
"0","sample.size <- sum(birthdays.bymonth)"
"0","k = length(birthdays.bymonth)   # number of categories"
"0","exp.birthdays.bymonth <- sample.size*rep(1/k,times=k)"
"0",""
"0","Chisq.stat <- sum((birthdays.bymonth-exp.birthdays.bymonth)^2/exp.birthdays.bymonth)"
"0","Chisq.stat"
"1","[1]"
"1"," 24.14433"
"1","
"
"0","## View the summary statistic along with its sampling distribution under the null hypothesis"
"0",""
"0","curve(dchisq(x,k-1),0,75)"
