"0","rmarkdown::render('index.Rmd', 'word_document')"
"2","

processing file: index.Rmd
"
"1","  |                                                                                      "
"1","  |                                                                                |   0%"
"1","  |                                                                                      "
"1","  |.........                                                                       |  11%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |..................                                                              |  22%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-2"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |...........................                                                     |  33%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |....................................                                            |  44%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-3"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |............................................                                    |  56%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |.....................................................                           |  67%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-4"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","echo"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","eval"
"1",""
"1",":"
"1"," logi "
"1",""
"1","FALSE"
"1",""
"1","
"
"1","
"
"1","  |                                                                                      "
"1","  |..............................................................                  |  78%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |.......................................................................         |  89%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1"," (with options) 
"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
