"1","  |                                                                                      "
"1","  |....................................................                            |  65%"
"1","
"
"1","  ordinary text without R code
"
"1","
"
"1","  |                                                                                      "
"1","  |........................................................                        |  71%"
"1","
"
"1","label:"
"1"," "
"1","unnamed-chunk-5"
"1","
"
