"0",""
"0","pondmeans <- rnorm(nponds,meansize.allfrogs,sdsize.amongpond)"
"0"," # hist(pondmeans)"
"0","allfrogs <- sapply(pondmeans, function(t) rnorm(nfrogs.perpond,t,sqrt(sdsize.allfrogs^2-sdsize.amongpond^2)) )"
"0","rownames(allfrogs) <- paste0(""frog"",1:(nfrogs.perpond))"
"0","colnames(allfrogs) <- paste0(""pond"",1:nponds)"
"0",""
"0","  # confirm that population mean and standard deviation are as specified"
"0","sd(allfrogs)"
"1","[1]"
"1"," 0.5037922"
"1","
"
"0","mean(allfrogs)"
"1","[1]"
"1"," 1.506216"
"1","
"
