"0",""
"0","#########"
"0","# continuous distributions"
"0",""
"0","shape1 = 0.5"
"0","shape2 = 0.5"
"0",""
"0","rbeta(10,shape1,shape2)   # generate 10 random numbers from a continuous distribution"
"1"," [1]"
"1"," 0.360013329"
"1"," 0.182220885"
"1"," 0.761770673"
"1"," 0.384307267"
"1"," 0.007799366"
"1"," 0.677905552"
"1"," 0.906380332"
"1"," 0.978929881"
"1"," 0.030059114"
"1","
"
"1","[10]"
"1"," 0.060063155"
"1","
"
"0","curve(dbeta(x,shape1,shape2),ylab=""probability density"",xlab=""possibilities"")   # probability density function (PDF)"
