"0",""
"0","#########"
"0","# continuous distributions"
"0",""
"0","shape1 = 0.5"
"0","shape2 = 0.5"
"0",""
"0","rbeta(10,shape1,shape2)   # generate 10 random numbers from a continuous distribution"
"1"," [1]"
"1"," 0.146082625"
"1"," 0.001151588"
"1"," 0.946546881"
"1"," 0.906705489"
"1"," 0.808581552"
"1"," 0.001364786"
"1"," 0.273650125"
"1"," 0.602255529"
"1","
"
"1"," [9]"
"1"," 0.074034363"
"1"," 0.754576210"
"1","
"
"0","curve(dbeta(x,shape1,shape2),ylab=""probability density"",xlab=""possibilities"")   # probability density function (PDF)"
