"0",""
"0","#######"
"0","# Sampling distribution: the sample mean #2 (brute force simulation version)"
"0",""
"0","mysample <- c(4.1,1.5,3.7,6.6,8.0,4.5,5.3,4.4)"
"0","mysample"
"1","[1]"
"1"," 4.1"
"1"," 1.5"
"1"," 3.7"
"1"," 6.6"
"1"," 8.0"
"1"," 4.5"
"1"," 5.3"
"1"," 4.4"
"1","
"
"0","n <- length(mysample)    # sample size"
"0","sample.mean <- mean(mysample)  # sample mean"
"0","sample.stdev <- sd(mysample)   # sample standard deviation (r uses denominator of n-1 by default!)"
"0",""
"0","simulated.samples <- list()"
"0","for(s in 1:10000){"
"0","  sd1 <- sqrt(sum((sample(mysample,length(mysample)-1,replace = T)-sample.mean)^2)/(length(mysample)-2))"
"0","  simulated.samples[[paste0(""sample "",s)]] <- rnorm(n,sample.mean,sample.stdev)"
"0","}"
"0","sampling.distribution <- sapply(simulated.samples,mean)"
"0",""
"0","plot(density(sampling.distribution),xlim=c(0,11),ylab=""probability density"",xlab=""value"",main=""sampling distribution for the sample mean!"",lwd=2)    # plot the brute-force sampling distribution"
